id,employee_id,attendance_date,status,first_punch_in,notes,created_at
0fe53d9a-2983-4863-8332-fa7169bfb124,0df0cdc4-4b1c-49d7-b264-1964401cf684,2025-10-27,Present,2025-10-27 08:54:54+00,,2025-10-27 23:00:01.159839+00
3105823c-49d0-42b0-a0f8-62c0ccc979b2,699cb4b8-3980-421b-b927-1f57559f20e6,2025-10-27,Present,2025-10-27 08:58:56+00,,2025-10-27 23:00:01.159839+00
a37187a3-188f-4755-af23-3a3967f03eb7,86e64c0f-5ac1-4072-a72f-472cec3278f4,2025-10-27,Absent,,,2025-10-27 23:00:01.159839+00
245f8125-c95f-42f3-b0bc-d8ad3a0b581d,ad2b7c8a-6272-4efd-8e71-ed87698e5f48,2025-10-27,Absent,,,2025-10-27 23:00:01.159839+00
78104c27-4e67-42eb-aa2c-76a45ca5dcde,3559e059-048f-44df-9094-1ce198f9050e,2025-10-27,Present,2025-10-27 08:54:12+00,,2025-10-27 23:00:01.159839+00
3771962b-edee-43cd-8ea0-c991cfe2fa3a,83415466-d54b-422b-9e60-583318a3a1aa,2025-10-27,Present,2025-10-27 08:53:59+00,,2025-10-27 23:00:01.159839+00
3a921ffa-d2c1-4df4-a459-351a082083b2,b7441dd8-e258-4b14-9a89-69efb44fe561,2025-10-27,Present,2025-10-27 08:54:19+00,,2025-10-27 23:00:01.159839+00
389841cc-c0b6-447a-b796-d58f09026f44,fd07ea63-45a5-412f-bf3b-7108376ccfcb,2025-10-27,Present,2025-10-27 10:00:56+00,,2025-10-27 23:00:01.159839+00
1988015c-1ced-47f6-b264-a008347af7db,1ef28884-cbdd-4e30-b93e-dca935d81b7e,2025-10-27,Present,2025-10-27 08:54:07+00,,2025-10-27 23:00:01.159839+00
c2e12966-3c6e-46c9-8008-0578e37965c6,1ad92405-565e-48d9-a7c5-be925f6dd3af,2025-10-27,Present,2025-10-27 09:54:23+00,,2025-10-27 23:00:01.159839+00
83946a7a-a9eb-4394-b74f-d3e5d99d6d4d,0df0cdc4-4b1c-49d7-b264-1964401cf684,2025-10-26,WeekOff,,,2025-10-26 23:00:00.272089+00
66a8a3e9-9f05-460d-87c6-40b5e25b3561,699cb4b8-3980-421b-b927-1f57559f20e6,2025-10-26,WeekOff,,,2025-10-26 23:00:00.272089+00
fd1ef8a1-6def-47e0-b0f5-c27b1116c893,3559e059-048f-44df-9094-1ce198f9050e,2025-10-26,WeekOff,,,2025-10-26 23:00:00.272089+00
5a6addde-b399-4be9-be0e-e68b976c93d2,b7441dd8-e258-4b14-9a89-69efb44fe561,2025-10-26,WeekOff,,,2025-10-26 23:00:00.272089+00
7b4a092f-7046-43b6-a975-35aa841228a9,1ef28884-cbdd-4e30-b93e-dca935d81b7e,2025-10-26,WeekOff,,,2025-10-26 23:00:00.272089+00
c50e4817-4638-499e-8bfe-3df8f6888d35,1ad92405-565e-48d9-a7c5-be925f6dd3af,2025-10-26,WeekOff,,,2025-10-26 23:00:00.272089+00
0e2a8e84-10b4-46ff-bf0c-fc5e9fcc87a9,86e64c0f-5ac1-4072-a72f-472cec3278f4,2025-10-26,WeekOff,,,2025-10-26 23:00:00.272089+00
b4e66822-fd63-4d48-ba73-abf20c37a908,fd07ea63-45a5-412f-bf3b-7108376ccfcb,2025-10-26,WeekOff,,,2025-10-26 23:00:00.272089+00
5b95ce28-fcd2-47d8-b0f8-08f4e650fee3,83415466-d54b-422b-9e60-583318a3a1aa,2025-10-26,WeekOff,,,2025-10-26 23:00:00.272089+00
84b98054-5164-4803-a6a1-7c30e7700c73,ad2b7c8a-6272-4efd-8e71-ed87698e5f48,2025-10-26,WeekOff,,,2025-10-26 23:00:00.272089+00
48987d8b-7485-4abd-9654-5650d35ccd95,86e64c0f-5ac1-4072-a72f-472cec3278f4,2025-10-25,Absent,,,2025-10-25 23:00:00.270002+00
931a257d-a6fb-45dd-9743-a6a6c4f9595f,1ad92405-565e-48d9-a7c5-be925f6dd3af,2025-10-25,Present,2025-10-25 09:57:47+00,,2025-10-25 23:00:00.270002+00
b7b008db-5229-4f41-b6f7-343d23d0f2cd,699cb4b8-3980-421b-b927-1f57559f20e6,2025-10-25,Present,2025-10-25 08:56:52+00,,2025-10-25 23:00:00.270002+00
ce94227a-f6e4-4e20-ba5b-6d33496dc3f9,3559e059-048f-44df-9094-1ce198f9050e,2025-10-25,Present,2025-10-25 08:58:15+00,,2025-10-25 23:00:00.270002+00
d36fe7ab-2d4d-49e3-a70f-600cf0336995,fd07ea63-45a5-412f-bf3b-7108376ccfcb,2025-10-25,Absent,,,2025-10-25 23:00:00.270002+00
cf703de9-ed9e-4938-bf42-a9fff02fc6e1,1ef28884-cbdd-4e30-b93e-dca935d81b7e,2025-10-25,Absent,,,2025-10-25 23:00:00.270002+00
fd2d5a26-e0d3-4e7b-8599-d12b674d68bc,0df0cdc4-4b1c-49d7-b264-1964401cf684,2025-10-25,Present,2025-10-25 08:55:30+00,,2025-10-25 23:00:00.270002+00
a1f046a7-f548-494a-bc5d-94c5db58ac3d,b7441dd8-e258-4b14-9a89-69efb44fe561,2025-10-25,Present,2025-10-25 08:55:04+00,,2025-10-25 23:00:00.270002+00
baa6803d-b724-4b42-9866-33b1e3411493,83415466-d54b-422b-9e60-583318a3a1aa,2025-10-25,Absent,,,2025-10-25 23:00:00.270002+00
6e1580cd-0e6a-40e8-a2f4-fd06da8dcd53,ad2b7c8a-6272-4efd-8e71-ed87698e5f48,2025-10-25,Absent,,,2025-10-25 23:00:00.270002+00
d97f2e57-2f4e-4d18-b590-feba4befb55f,0df0cdc4-4b1c-49d7-b264-1964401cf684,2025-10-24,Absent,,,2025-10-24 23:00:00.42399+00
b6990c74-6acf-4990-9901-dd41b4a0804a,83415466-d54b-422b-9e60-583318a3a1aa,2025-10-24,Absent,,,2025-10-24 23:00:00.42399+00
3debe077-48fe-4bca-81d5-7c448f072d01,699cb4b8-3980-421b-b927-1f57559f20e6,2025-10-24,Present,2025-10-24 09:00:04+00,,2025-10-24 23:00:00.42399+00
a0c46fdd-022d-4a4e-997d-9f85f777c3e4,b7441dd8-e258-4b14-9a89-69efb44fe561,2025-10-24,Present,2025-10-24 08:46:36+00,,2025-10-24 23:00:00.42399+00
9b89fb18-cd91-4a4c-b908-d506ab3aa600,fd07ea63-45a5-412f-bf3b-7108376ccfcb,2025-10-24,Absent,,,2025-10-24 23:00:00.42399+00
9b81e2f6-15de-4d6e-8730-2dac41dc7449,3559e059-048f-44df-9094-1ce198f9050e,2025-10-24,Present,2025-10-24 08:59:55+00,,2025-10-24 23:00:00.42399+00
6fc4470d-2818-4657-9bc2-a6cf032d2b49,86e64c0f-5ac1-4072-a72f-472cec3278f4,2025-10-24,Absent,,,2025-10-24 23:00:00.42399+00
f5d6346f-fd2a-4f88-af60-fc453498f80b,1ad92405-565e-48d9-a7c5-be925f6dd3af,2025-10-24,Present,2025-10-24 09:52:52+00,,2025-10-24 23:00:00.42399+00
a8765be4-a200-47df-9be4-d37debf94ebc,1ef28884-cbdd-4e30-b93e-dca935d81b7e,2025-10-24,Absent,,,2025-10-24 23:00:00.42399+00
d466b4cb-5bc5-4851-b9b3-71c38a489a98,ad2b7c8a-6272-4efd-8e71-ed87698e5f48,2025-10-24,Absent,,,2025-10-24 23:00:00.42399+00
